,Negative,Neutral,Positive
"Una volta essermi lavata e vestita scendo al piano di sotto dove Carla aveva già preparato la colazione.
",0.0020267695654183626,0.95624178647995,0.04173138737678528
"Mamma Brasiliana e papà Americano hanno messo su una famiglia di cretini, la famiglia Hill.
",0.17423123121261597,0.8237735629081726,0.001995258964598179
"Kaya richiude la porta, gira la chiave nella serratura e mi intrappola dentro con lei.
",0.09591075778007507,0.8445191383361816,0.059570036828517914
"Renee si girò verso di me e schiattò in una risata isterica.
",0.2894026041030884,0.4682249128818512,0.24237246811389923
"Jennifer si sentì inondare dalla rabbia e resistette all’impulso di tirargli uno schiaffo, Jacob le si pose davanti e lanciò un’occhiataccia a colui che aveva osato offenderla, il vampiro intimorito si fece da parte.
",0.3712787330150604,0.6230856776237488,0.005635563284158707
"- Soph mi dici il nome così lo cerco su Instagram?-.
",0.0007393104024231434,0.9980958104133606,0.0011648401850834489
"- Ehi ciao Carlotta - la saluto prendendola in braccio.
",0.0002443886478431523,0.9514294862747192,0.04832615703344345
"Ginny si mise la maglia e Harry rise, <perché ridi?> chiese, <perché ti sta larga>, disse lui dandole un bacio sulla fronte per poi scendere sulle labbra e prenderla in braccio.
",0.0011023113038390875,0.9870342016220093,0.01186351478099823
"Sveglia, Allie.
",0.0002453578927088529,0.9946671724319458,0.005087496247142553
"""Aurora:""Vuoi che fuggiamo?"" Stefan:""Si, in poche parole.
",0.0004169743333477527,0.997833788394928,0.0017493130872026086
"Gaia non mi risponde, si limita a fissarmi, una sua mano si alza accarezzandomi la guancia.
",0.0022598139476031065,0.9863518476486206,0.011388304643332958
"Tu non hai neanche un minimo di rispetto per Crystal.
",0.17266841232776642,0.8068464398384094,0.020485181361436844
"La assaporo, stringendole i glutei e quando mi spingo un po‘ oltre, Bea, urla il mio nome incurvandosi, continuo a toccarla, morderla e baciarla mai sazio.
",0.006527840159833431,0.061610545963048935,0.9318616390228271
"Mamma schiarisce la voce e Giorgio si stacca ridacchiando.
",0.046412110328674316,0.9020866751670837,0.051501113921403885
"«Non ho nessun disturbo, sono normalissima» ribatto, senza rinfacciare il fatto che lui è un lupo a metà.
",0.0026403593365103006,0.9164108037948608,0.08094893395900726
"È colpa sua se tra me e te le cose non funzionano più"" ""Madison, non è colpa di Holly se io e te ci siamo mollati, sei tu cazzo, tu devi sempre controllare tutto e tutti e sei così finta che non so se ci sia qualcosa di vero in te"" esclamò lui freddo. 
",0.9828742742538452,0.016908913850784302,0.00021677110635209829
"Si sentì il rumore di uno schiaffo e poi un grido: ""Sei solo uno stronzo"".
",0.5518471598625183,0.4470161199569702,0.0011366980616003275
"Sentii il rumore dei suoi tacchi sempre più lontani, segno che era andata via.
",0.016529738903045654,0.9532173275947571,0.030252907425165176
"«Tu, Arya?» mi chiede poi Dylan.
",0.0002095026575261727,0.9982158541679382,0.0015745378332212567
"Charlotte annuì e, senza aggiungere altro, prese il giubbotto e uscì di casa.
",0.0011568748159334064,0.9552372694015503,0.043605923652648926
"<Gaia> alzo lo sguardo e vedo davanti a me Chiara, la tirapiedi di Brianna <La tua amica ha già provveduto a darmi fastidio, perciò puoi anche evitare di farlo tu> sono scontrosa oggi.
",0.8569378852844238,0.1421099603176117,0.0009520404855720699
"«Anche la Regina Bianca e gli altri miei amici sarebbero dovuti morire di stenti nella cella in cui li avevi rinchiusi?»  lo provocò.
",0.01628309115767479,0.9824475646018982,0.0012692947639152408
"no, io e te dobbiamo parlare - dice sorridendo - Vuoi finire senza testa eh Kassie?- dico sbuffando
",0.021651314571499825,0.9763369560241699,0.0020118127577006817
"Era bellissima, aveva lo stesso colore dei miei occhi, le mie stesse labbra e anche il nasino era simile al mio, i lineamenti facciali li aveva ereditati da Abel e anche il colore dei suoi capelli.
",0.00012382329441606998,0.00208966969512403,0.9977865219116211
"Annuisco a ciò che ha detto Mor e le chiedo se avesse dei vestiti comodi per la trasformazione e la corsa nel bosco.
",0.0012036547996103764,0.8676354885101318,0.13116084039211273
"Il mio pensiero va subito alla povera Sam, che immagino solo il pomeriggio pesante che avrà passato a causa di suo fratello.
",0.1607200652360916,0.8321340084075928,0.007145953364670277
"""Chia noi vogliamo aiutarti ma se da parte tua non c‘è alcuna collaborazione per cercare di non fartelo pesare, passerai le prossime due settimane a piangere"" le spiega Claudia""
",0.05027966946363449,0.9480124711990356,0.0017078542150557041
"- Buon giorno Alexa, finalmente è il grande giorno, forza vieni- Alexa gli si avvicinò riluttante.
",0.0003223980020266026,0.016736948862671852,0.9829406142234802
"Raggiungo il luogo dell’appuntamento e trovo già le mie amiche ad aspettarmi < eccola qui la lady del boss > scherza Gloria quando mi vede arrivare, dopo tutto questo tempo ancora non sono abituati all’idea di me e Luke insieme e continuano a fare battutine < preferisco essere chiamata sua altezza grazie > rispondo con finta serietà, le ragazze scoppiano a ridere e mi abbracciano < su forza andiamo, lo shopping ci aspetta > dice Diane, e tutte ci incamminiamo lungo il marciapiedi.
",0.0007579859811812639,0.06744764000177383,0.9317943453788757
"«Il Re desidera ballare con te» spiega Samanta, tanto ci vuoleva a dirlo?
",0.00026988363242708147,0.8399061560630798,0.15982407331466675
"Fantastico, ottimo autocontrollo, Nesta Roberts, davvero.
",0.00010346172348363325,0.0022028745152056217,0.9976935982704163
"""Meglio non azzardare,"" ripete la piratessa dai capelli lunghi, mentre si avvicina a Rick ancheggiando con atteggiamento arrogante.
",0.2264316827058792,0.7723584175109863,0.0012099473970010877
"In fin dei conti, ho aiutato Nicole.
",0.000521982554346323,0.44980594515800476,0.5496721267700195
"Ero avvolto in quella foto e non sentì Ashlee arrivare, me ne accorsi solo quando iniziò a parlare: <<Non appena metto un piede nell‘acqua mi rendo conto che è davvero gelato, poi Matt mi schizza ridendo.
",0.0004967220593243837,0.010201016440987587,0.9893022179603577
"Anche se con quella domanda, aveva evaso la domanda che Artemisia aveva porto a Boris.
",0.03990674391388893,0.9482370018959045,0.011856330558657646
"Non so quante e quali informazioni abbia il padre di Kaya in suo possesso, non so se siano abbastanza per far tornare tutto a galla ma, come ha detto lui, i mezzi per andare a fondo e scoprire di più non gli mancano.
",0.051993127912282944,0.6768365502357483,0.27117034792900085
"Eloise crebbe insieme ai figli dei Royalts, le perfide gemelle Anne e Catherine che fecero di tutto per renderle la vita un inferno, di tre anni più grandi di lei e il signorino Luke, che aveva esattamente la sua stessa età ed era bello come il sole.
",0.0002462412230670452,0.015349914319813251,0.9844038486480713
"Stessa cosa con India, anche se con lei sono un tutt‘uno.
",0.0003667113487608731,0.9918781518936157,0.007755239959806204
"- Dea Luna vi prego, riportatemi sulla terra...-.
",0.0005638700677081943,0.9705119132995605,0.028924154117703438
"Ecco, lei è la parrucchiera di fiducia di cui parlavo prima, Mary, colei capace di cambiare colore di capelli ogni tre giorni senza farli risultare sciupati nemmeno un pochino.
",0.00044691096991300583,0.32272765040397644,0.6768254041671753
"I successivi 3 giorni Emily li passò in ospedale, con la dottoressa che la consigliava, Ginevra che le teneva compagnia e i suoi colleghi che andarono a trovarla.
",0.0007431781850755215,0.973730206489563,0.025526685640215874
"""Ellen svegliati!"" sento qualcuno scuotere il mio corpo.
",0.006254091858863831,0.9925839900970459,0.0011620123405009508
"Dazira si accovacciò a spalle al muro, il più lontano possibile da quel buco che, a quanto pareva, era la sua latrina.
",0.007333989255130291,0.9616689085960388,0.03099714405834675
"Adeline sembra andare improvvisamente su tutte le furie, la raggiunge a passo svelto e la spintona violentemente, facendola quasi rotolare sul pavimento.
",0.48727789521217346,0.4953867793083191,0.017335450276732445
"Il giovedì è abbastanza tranquillo, questo perché in pausa pranzo Nikla non c‘è e di conseguenza River se ne sta più in silenzio di quanto non faccia di solito.
",0.0019106492400169373,0.26335424184799194,0.7347350716590881
"<allora io vado, ci vediamo domenica mammina> scherzò la riccia dirigendosi alla porta, la ragazza mise la mano sul pomello della porta ma questa si aprì dall‘esterno e rivelò Harry.
",0.001280238968320191,0.9883212447166443,0.010398546233773232
"Ed io ero solo Sofia Ferrari.
",0.013056798838078976,0.9177402853965759,0.06920291483402252
"""Non aveva mai dato la sua felpa a nessuna ragazza"" dice Ginny entrando in camera di Ron mano nella mano con Harry.
",0.0034643460530787706,0.9907743334770203,0.005761305335909128
"""Aurora: ""Non dirlo a me.""
",0.0004895449965260923,0.9987427592277527,0.0007677112589590251
"""È perfetta, avete fatto un ottimo lavoro"" afferma Sophia guardando la tavola apparecchiata.
",0.00011738626926671714,0.0014923891285434365,0.9983901977539062
"Sento il ticchettio dei tacchi di mia madre inseguirmi <Con chi vai a scuola Gaia?> mi madre incrocia le braccia al petto guardandomi circospetta.
",0.004408292472362518,0.9726438522338867,0.022947823628783226
"Io morirò Crystal e meno persone soffrono meglio é‘ mi disse il riccio.
",0.0012667577248066664,0.18392696976661682,0.8148062825202942
"Amy la guarda ancora più perplessa, Clara sospira capendo dove sta andando a parare Nali e scuote la testa rassegnata.
",0.005409881938248873,0.8961977362632751,0.09839233011007309
"Non mi lascia il tempo di rispondere, perché percorre le scale in fretta e va in cucina, lo sento parlottare con Adelaide, mentre io sono ancora ferma al primo scalino.
",0.577528715133667,0.38111257553100586,0.041358768939971924
"Giorgia: ""Certo che te st‘arancia t‘a sogni pure a notte"".
",0.000256886676652357,0.9905829429626465,0.00916024949401617
"«L‘uomo della vita»  ripeté Altea con cinismo.
",0.008182061836123466,0.9908939599990845,0.0009239251376129687
"E con Megan, scoppiano a ridere.
",0.00020006546401418746,0.061024684458971024,0.9387751817703247
"Ad un certo punto, Alice gli aveva cinto il collo, invitandolo silenziosamente a proseguire.
",0.0014825069811195135,0.9922389984130859,0.006278494372963905
"Sara da ormai mesi desiderava anche solo alzarsi la mattina e trovarla già sull‘uscio della porta per andare a scuola, oppure chiamarla per andare a fare un semplice giro in macchina..
",0.003777440870180726,0.9760012626647949,0.020221203565597534
"- Tessa passami una tazza di caffè - dico sbadigliando - Credo che ti serva..
",0.0034254412166774273,0.9826861619949341,0.013888392597436905
"Ma Claire, la mia vice, che avrebbe dovuto sostituirmi durante il periodo estivo, e‘ scappata il giorno delle sue nozze con il prete e non avendo noi attuato un piano C, sono stato costretto a rivedere i piani.
",0.039082564413547516,0.9591239094734192,0.0017934375209733844
"A volte accanto a me si sedeva Andrea, una volta anche Amelie, ma entrambi erano durati poco.
",0.3363696336746216,0.658696711063385,0.004933626390993595
"Devo dire che Maya é bellissima.
",0.0001223743602167815,0.0021228608675301075,0.9977547526359558
"Senti, Sofia..
",0.00023673377290833741,0.997920572757721,0.0018427028553560376
"«B, c, d» , mi asseconda Amy, scoppiando a ridere, poi mi fulmina con lo sguardo, perché ha capito che qualcosa non va.
",0.15850470960140228,0.8334270119667053,0.008068319410085678
"Aveva un impegno dell‘ultimo minuto, sai Shila come sono i cantanti...
",0.0050986637361347675,0.9920990467071533,0.0028023095801472664
"- Soph...è più complicato di come pensi...
",0.009879834949970245,0.9883162379264832,0.0018038819544017315
"""Chiara, vieni con me a bere qualcosa prima che cominci la gara?"" chiesi alla bionda, trascinandola via con me.
",0.00043305661529302597,0.9974133372306824,0.00215366599150002
"Secondo voi, chi è che frequenta Elèonore?
",0.00032408241531811655,0.9981399774551392,0.0015358368400484324
"<<niente a dire il vero, mi è passato>> chiude il quaderno e mi guarda.<<Cami, lo stai facendo di nuovo, non stai comunicando>> <<onestamente non so cosa sento, forse tradita perché per tutta la vita ho creduto che i miei genitori fossero quelli biologici, forse mia sorella, la mia famiglia è pazza perché mio fratello maggiore a cercato di ucciderci ed è per questo che mia sorella mi ha mandata via>> mi giro a guardarla.
",0.8812726736068726,0.11791176348924637,0.0008155909599736333
"<<non arrabbiarti, stiamo festeggiando il nostro amico deceduto>> Hayley chi si avvicina e mi offre da bere.
",0.001775366603396833,0.9339786767959595,0.06424589455127716
"‘Cara Bella, io ho tentato in tutti i modi di svegliarti ma non ci sono riuscita.
",0.9701125621795654,0.025193899869918823,0.0046935430727899075
"""Alaric:""No, Isobel è stata chiara non dobbiamo entrare.
",0.0012788326712325215,0.9948704242706299,0.003850756911560893
"Ariel è poggiata a un muretto con un ragazzo al suo fianco, la vedo ridere mentre lui non distoglie mai i suoi occhi da lei.
",0.00028442181064747274,0.1378645896911621,0.8618510365486145
"""Forse sì, forse potremmo..."" ha sussurrato Francesca aspettando un bacio che non ha tardato ad arrivare.
",0.000587529968470335,0.9938648343086243,0.005547552835196257
"Le chiediamo scusa signorina Johanson.
",0.0010524383978918195,0.9983982443809509,0.0005492355558089912
"Lilith camminò fino all‘uomo a terra, che chiedeva aria ""«""Invece, tu, avrai una vita eterna in una forma nuova, ma visto che hai ucciso freddamente il mio compagno, freddo come un morto rimarrai e la luce del Sole più poter vedrai e alla Luna nuova sarai legato.""
",0.0059597305953502655,0.9838162064552307,0.010224089957773685
"""Capito?"" Sento Kaitlyn ridere alle mie spalle, sorriso a Marie. ""Tranquilla è solo tuo.""
",0.00028985278913751245,0.44994020462036133,0.5497699975967407
"Sei bellissima, Sol.
",9.219098865287378e-05,0.004064117092639208,0.9958437085151672
"Gli occhi di Gaia brillano e annuisce facendo ridere tutti.
",9.619173943065107e-05,0.003103547263890505,0.9968001842498779
"""Dov‘è Jenny?"" chiedo loro facendoli sobbalzare.
",0.0008338740444742143,0.9982465505599976,0.0009196465834975243
"Ieri sera é stata una delle sere più difficili della mia vita, ho litigato con Corinne perché nonostante abbia provato a implorarla e pregarla di spiegarmi tutto, rinnegava e mi diceva che avevo capito male la nostra conversazione.
",0.9919869899749756,0.007765394169837236,0.0002476071531418711
"«Ti prego Trevor, fallo per me»  Scarlett mi si avvicina e quando i suoi occhi incontrano i miei mi sciolgo.
",0.0035656678956001997,0.9078654646873474,0.08856891095638275
"«Ciao!» la saluto educatamente e Blanca mi guarda come per dire ""la conosci?"" «Lei è la mia migliore amica, Blanca.» la ragazza chiamata in causa rivolge un sorriso cordiale a Rose, che ricambia.
",9.674410102888942e-05,0.027468988671898842,0.9724342823028564
"<Ah siete tutti qua> la voce stridula e il rumore fastidioso dei tacchi di Chiara si fa più vicino.
",0.1341571807861328,0.8572782278060913,0.008564582094550133
"Allungò una mano verso il suo viso quasi incerto della sua reazione e, quando si rese conto che Lucy non accennava ad allontanarsi ma, anzi, gli si avvicinava ancora di più Cris non riuscì a evitare di sorridere.
",0.4191897511482239,0.2702944874763489,0.310515820980072
